title,job_industry,date_posted,job_description,job_keyInfo
About Canonical,,,,
Software Engineer - Cross-Platform C++ - Multipass,"View Jobs in ICT / Telecommunication
/
View Jobs at Canonical","Posted: Jun 29, 2024","Never pay for any CBT, test or assessment as part of any recruitment process. When in doubt, contact us
We deliver open source to the world faster, more securely and more cost effectively than any other company. If you're interested in a career at Canonical, we are a remote-first company so please apply to any suitable role as skills are valued more than location, despite some having a preferred geographic preference.

Read more about this company
 

Software Engineer - Cross-Platform C++ - Multipass


Job Type Full Time , Remote
Qualification BA/BSc/HND
Experience 
Location Nairobi
Job Field ICT / Computer&nbsp




Use your deep C++ skills on Windows and MacOS to build an amazing open source developer experience with Multipass, the workstation mini-cloud at your fingertips which provides Ubuntu and appliance VMs on demand for build, test and prototyping. The Multipass team is hiring a Software Engineer to join our distributed team. We greatly value quality in our code, and great user experience.
Multipass is published for macOS, Windows, and also Linux. Think of it as a workstation mini-cloud. At its simplest you can simply say multipass launch and you will get a new VM on your workstation. You can feed that VM data, just as you would on a public cloud like AWS, Azure or GCP.
The goal is not to be a full cloud of course. The goal is to give developers a local cloud on their workstation, which they can use to run builds in the background, or to try cloud appliances, or to test their own cloud deployments and cloud-init scripts, free of charge. People sometimes use it as a build farm on a shared server, for example.
As a Software Engineer you are expected to play a leadership role designing, mentoring, reviewing and of course coding.

Location: This is a remote position available in EMEA and the Americas.
What you will focus on

Ensure Multipass is easy and intuitive to use
Architect new features and design the user experience
Write high-quality code to create new features and fix bugs
Review code and architecture as part of Canonical's engineering process
Collaborate proactively with a distributed team
Debug, track down and fix issues encountered by our users
Foster the open source community and support customers when needed
Travel internationally for up to two weeks, twice a year, for company events

What we are looking for in you

Cross-platform development experience on macOS and/or Windows
Expertise in modern C++ development
Experience with software testing and test-driven development
Extremely high personal standards for code quality, testing and design
Knowledge of hypervisor technologies such as Hyper-V, VirtualBox, KVM, and QEMU
Open source experience and involvement
Knowledge of CI systems a plus
Capacity to learn quickly about new systems and techniques
Excellent communication skills in English - both verbal and written
Bachelor's or equivalent in Computer Science, STEM or similar degree








Method of Application 

Interested and qualified? Go to Canonical on boards.greenhouse.io to apply


Build your CV for free. Download in different templates.","Job Type Full Time , Remote
Qualification BA/BSc/HND
Experience 
Location Nairobi
Job Field ICT / Computer&nbsp"
About Canonical,,,,
Software Engineer - Packaging - Optimize Ubuntu Server,"View Jobs in ICT / Telecommunication
/
View Jobs at Canonical","Posted: Jun 28, 2024","Never pay for any CBT, test or assessment as part of any recruitment process. When in doubt, contact us
We deliver open source to the world faster, more securely and more cost effectively than any other company. If you're interested in a career at Canonical, we are a remote-first company so please apply to any suitable role as skills are valued more than location, despite some having a preferred geographic preference.

Read more about this company
 

Software Engineer - Packaging - Optimize Ubuntu Server


Job Type Full Time , Remote
Qualification BA/BSc/HND
Experience 
Location Nairobi
Job Field ICT / Computer&nbsp



What you’ll do

Collaborate proactively within a distributed team
Foster a software ecosystem with seamless user experience for all Ubuntu users
Debug issues and facilitate their solution together with upstream projects
Evaluate contributions of other engineers to maintain high-quality software standards.
Work from home with global travel 2 to 4 weeks for internal and external events
Play a role in shaping the future of Ubuntu via both - new ideas in your areas of interest and advising on work being done elsewhere

Own the maintenance of Ubuntu Server packages. Specifically but not limited to:

Traditional server workloads (web servers, databases, network services, etc)
Virtualisation and Containers
Package management and dependencies
Language runtimes and toolchains (python, golang, rust, etc)
Collaborate with other teams in the Ubuntu and Debian communities, with upstream projects, and commercially supported customers

Who you are

You love technology and working with brilliant people
You are curious, flexible, articulate, and accountable
You value soft skills and are passionate, enterprising, thoughtful, and self-motivated
You have a Bachelor’s or equivalent in Computer Science, STEM or similar degree (or any higher)
You have interest and experience with two or more of the following: Distribution Development; debugging issues in a wide range of software; creation of test environments and reproducibility steps; administration and optimization of complex workloads; coding in Python, Go or Rust;  packaging or distributing software; Public clouds like AWS, GCP, Azure, Oracle Cloud and, IBM Cloud
You enjoy switching projects frequently and learning about a wide range of technologies
Involvement in open source projects in the past a plus








Method of Application 

Interested and qualified? Go to Canonical on boards.greenhouse.io to apply


Build your CV for free. Download in different templates.","Job Type Full Time , Remote
Qualification BA/BSc/HND
Experience 
Location Nairobi
Job Field ICT / Computer&nbsp"
About Canonical,,,,
C++ Graphics and Windowing System Software Engineer - Mir,"View Jobs in ICT / Telecommunication
/
View Jobs at Canonical","Posted: Jun 27, 2024","Never pay for any CBT, test or assessment as part of any recruitment process. When in doubt, contact us
We deliver open source to the world faster, more securely and more cost effectively than any other company. If you're interested in a career at Canonical, we are a remote-first company so please apply to any suitable role as skills are valued more than location, despite some having a preferred geographic preference.

Read more about this company
 

C++ Graphics and Windowing System Software Engineer - Mir


Job Type Full Time , Remote
Qualification BA/BSc/HND
Experience 
Location Nairobi
Job Field ICT / Computer&nbsp



What you will do

Design and implement features across the Mir stack
Assist in debugging, tracking down and fixing issues
Improve tests and performance benchmarks to catch issues early
Create documentation to enhance the developer experience
Engage with the open source community and commercial partners
Collaborate proactively with a distributed team

Required skills and experience

You have excellent, modern C++ programming taste
You have a rigorous approach to software design, development and testing
You have a solid understanding of asynchronous programming and concurrency patterns
You have strong written and verbal communication skills to document and present software developed
You are productive collaborating remotely and are highly motivated and organized
You are familiar with Linux as a development and deployment platform
You have proven ability to consistently deliver robust code to production
Bachelor’s or equivalent in Computer Science, STEM or similar degree

Desirable skills and experience

Experience with the Wayland protocol ecosystem and compositors
Familiarity with a range of Linux Desktop Environments
Familiarity with OpenGL, Vulkan, and other graphics and animation frameworks
You have experience developing and deploying on a Ubuntu/Debian system








Method of Application 

Interested and qualified? Go to Canonical on boards.greenhouse.io to apply


Build your CV for free. Download in different templates.","Job Type Full Time , Remote
Qualification BA/BSc/HND
Experience 
Location Nairobi
Job Field ICT / Computer&nbsp"
About SENRI Ltd. (Africa Incubator Ltd.),,,,
Software Engineer,"View Jobs in ICT / Telecommunication
/
View Jobs at SENRI Ltd. (Africa Incubator Ltd.)","Posted: Jun 24, 2024","Never pay for any CBT, test or assessment as part of any recruitment process. When in doubt, contact us
SENRI, a Mobile and Web combined app for sales automation, will help you in end-to-end productivity improvement of your sales operation.Â 

Read more about this company
 

Software Engineer


Job Type Full Time
Qualification BA/BSc/HND
Experience 2 years
Location Nairobi
Job Field ICT / Computer&nbsp




We are looking for a skilled Integration Engineer to join our team on a project basis. The expected project period is 1-2 months and contract based, with a possibility of extending the engagement based on performance. The role involves integrating external systems with SENRI, our proprietary platform. The ideal candidate will have a strong technical background and experience with Python or C#, along with integration experience in ERP and KRA-related services.

Responsibilities:

Develop and implement integration solutions to connect external systems with SENRI
Collaborate with internal teams and external stakeholders to understand integration requirements
Test and troubleshoot integration solutions to ensure seamless functionality
Develop technical documentation and provide support to end-users

Requirements:

Minimum 2 years of experience as an Engineer
Strong programming skills in C#
Experience in integrating ERP and KRA-related services is a plus
SAP experience is a plus
Experience in AWS is a plus
Experience in RESTful API is a plus
Ability to work independently and as part of a team
Excellent communication and problem-solving skills
Availability for virtual meetings and occasional physical meetings as needed.








Method of Application 

Interested and qualified? Go to SENRI Ltd. (Africa Incubator Ltd.) on docs.google.com to apply


Build your CV for free. Download in different templates.","Job Type Full Time
Qualification BA/BSc/HND
Experience 2 years
Location Nairobi
Job Field ICT / Computer&nbsp"
About Google,,,,
"Software Engineer III, Android, Platforms and Ecosystems","View Jobs in ICT / Telecommunication
/
View Jobs at Google","Posted: Jun 20, 2024","Never pay for any CBT, test or assessment as part of any recruitment process. When in doubt, contact us
Google is an American multinational technology company specializing in Internet-related services and products that include online advertising technologies, search, cloud computing, software, and hardware.

Read more about this company
 

Software Engineer III, Android, Platforms and Ecosystems


Job Type Full Time
Qualification BA/BSc/HND
Experience 2 years
Location Nairobi
Job Field ICT / Computer&nbsp



Minimum qualifications:

Bachelor’s degree or equivalent practical experience.
2 years of experience with software development in one or more programming languages, or 1 year of experience with an advanced degree in an industry setting.
2 years of experience with data structures or algorithms in either an academic or industry setting, and with Android application development.

Preferred qualifications:

Experience with Android development in Kotlin or Java.

About The Job

Google's software engineers develop the next-generation technologies that change how billions of users connect, explore, and interact with information and one another. Our products need to handle information at massive scale, and extend well beyond web search. We're looking for engineers who bring fresh ideas from all areas, including information retrieval, distributed computing, large-scale system design, networking and data storage, security, artificial intelligence, natural language processing, UI design and mobile; the list goes on and is growing every day. As a software engineer, you will work on a specific project critical to Google’s needs with opportunities to switch teams and projects as you and our fast-paced business grow and evolve. We need our engineers to be versatile, display leadership qualities and be enthusiastic to take on new problems across the full-stack as we continue to push technology forward.
With your technical expertise you will manage project priorities, deadlines, and deliverables. You will design, develop, test, deploy, maintain, and enhance software solutions.
Android is Google’s open-source mobile operating system powering more than 3 billion devices worldwide. Android is about bringing computing to everyone in the world. We believe computing is a super power for good, enabling access to information, economic opportunity, productivity, connectivity between friends and family and more. We think everyone in the world should have access to the best computing has to offer. We provide the platform for original equipment manufacturers (OEMs) and developers to build compelling computing devices (smartphones, tablets, TVs, wearables, etc) that run the best apps/services for everyone in the world.

Responsibilities

Build applications and experiences that will make it more customized for entry-to-mid-tier Android devices globally.
Participate in the software feature lifecycle from start to end and collaborate with other Engineers, Product Managers, and User Experience Designers and Researchers who will work with you to develop the user experience.
Design, develop, test, deploy, maintain, and enhance software solutions.
Review code written by other engineers and provide feedback to ensure best practices (e.g., style guidelines, checking code in, accuracy, testability, and efficiency).
Participate in, or lead design reviews with peers and stakeholders to decide on the optimal solution.








Method of Application 

Interested and qualified? Go to Google on www.google.com to apply


Build your CV for free. Download in different templates.","Job Type Full Time
Qualification BA/BSc/HND
Experience 2 years
Location Nairobi
Job Field ICT / Computer&nbsp"
About RWK & Associates CPA-K,,,,
Software Engineer Intern,"View Jobs in Banking / Financial Services
/
View Jobs at RWK & Associates CPA-K","Posted: Jun 18, 2024","Never pay for any CBT, test or assessment as part of any recruitment process. When in doubt, contact us
We are a registered medium sized firm of Certified Public Accountants that is fully committed to provision of cost effective and unparalleled professional services to all sectors of our economy that not only conforms to but also meets and exceeds our client’s expectations.

Read more about this company
 

Software Engineer Intern


Job Type Contract
Qualification BA/BSc/HND
Experience 
Location Nairobi
Job Field ICT / Computer&nbsp , Internships / Volunteering&nbsp



Role Description
Are you a driven and talented undergraduate student or a recent graduate with a passion for software development? Are you seeking an opportunity to apply your skills in a real-world setting, working with a dynamic team of industry experts? Our Technology Internship Program offers a unique opportunity to immerse yourself in the world of software development, gaining hands-on experience with industry-leading technologies while contributing to the development of our next-generation accounting software.
Key Responsibilities:

Collaborate with an experienced development team to design, develop, and deploy software solutions using cutting-edge technologies such as Express.js, Next.js, and PostgreSQL.
Participate in all phases of the software development lifecycle, from requirements gathering and design to implementation, testing, and deployment.
Contribute to the development of new features, modules, and functionalities, ensuring high quality, performance, and scalability.
Work closely with cross-functional teams, including product management, design, and QA, to deliver innovative solutions that meet customer needs and exceed expectations.
Embrace a culture of continuous learning and growth, actively seeking opportunities to expand your technical skills and knowledge.

Qualifications:

Currently enrolled or a recent graduate with a bachelor's degree in Computer Science, Software Engineering, or a related field.
Strong programming skills and proficiency in JavaScript, with experience or coursework in web development frameworks such as Express.js and Next.js.
Familiarity with database technologies such as PostgreSQL and experience with SQL.
Excellent problem-solving abilities, attention to detail, and a passion for learning and innovation.
Strong communication and collaboration skills, with the ability to work effectively in a team environment.

Benefits:

Hands-on experience with cutting-edge technologies and real-world software development projects.
Mentorship and guidance from experienced professionals in the industry.
Opportunity to make a meaningful impact and contribute to the development of a market-leading software solution.
Flexible work arrangements and the possibility of remote work.
Competitive compensation package and potential for future full-time employment opportunities.








Method of Application 

Are you ready to take the next step in your software development journey? Apply now to join our Technology Internship Program and embark on an exciting adventure with Us.
To apply, Send a Cover Letter and a copy of your CV together with samples of your work to [email]. The deadline for applications is 30th June 2024.


Build your CV for free. Download in different templates.","Job Type Contract
Qualification BA/BSc/HND
Experience 
Location Nairobi
Job Field ICT / Computer&nbsp , Internships / Volunteering&nbsp"
About Yashio Kenya,,,,
Software Engineer,"View Jobs in ICT / Telecommunication
/
View Jobs at Yashio Kenya","Posted: Jun 15, 2024","Never pay for any CBT, test or assessment as part of any recruitment process. When in doubt, contact us
At Yashio Kenya, our vision is to enable individuals worldwide to shape their own futures. We understand that in today's fast-paced world, continuous learning is essential. The current education system falls short, leaving many people unprepared for life's challenges. We believe that tackling issues like poverty, conflict, and environmental destruction start...

Read more about this company
 

Software Engineer


Job Type Full Time , Remote
Qualification BA/BSc/HND
Experience 
Location Nairobi
Job Field ICT / Computer&nbsp



What Awaits You
As a Software Engineer, you'll be part of our dynamic web application development team. This is your opportunity to engage with diverse projects, from small-scale gems to grand innovations, all while gaining invaluable practical experience and refining your skills. Your role will encompass:

Crafting Web APIs, Web front-end applications, and native apps.
Orchestrating system designs and project management.
Architecting seamless API interfaces and conducting thorough unit tests.
Delving into user behavior data, extracting insights, and driving system enhancements.
Collaborating with our management team to shape and execute technical business strategies.

What We Bring to Your Table 

Enjoy a monthly gross salary of Ksh. 20,000, plus performance-based commissions.
Unlock the possibility of permanent employment after three months, contingent on your exceptional performance.
Benefit from unwavering support provided by our professional international team, dedicated to your growth and development.
Access a well-equipped development environment, complete with a PC and Monitor sporting ample specs.
Immerse yourself in a diverse array of projects and technologies to elevate your skill set.

Who We're Looking For 
To be eligible for this job, you should meet the following criteria:

Be ready to commit to full-time engagement.
Currently enrolled or completed from a recognized public or private higher education institution.
Hold a degree obtained within the past year or be able to provide a letter confirming your enrollment.
Possess strong written and verbal communication skills.








Method of Application 

Interested and qualified? Go to Yashio Kenya on www.linkedin.com to apply


Build your CV for free. Download in different templates.","Job Type Full Time , Remote
Qualification BA/BSc/HND
Experience 
Location Nairobi
Job Field ICT / Computer&nbsp"
About Canonical,,,,
C++ Graphics and Windowing System Software Engineer - Mir,"View Jobs in ICT / Telecommunication
/
View Jobs at Canonical","Posted: Jun 13, 2024","Never pay for any CBT, test or assessment as part of any recruitment process. When in doubt, contact us
We deliver open source to the world faster, more securely and more cost effectively than any other company. If you're interested in a career at Canonical, we are a remote-first company so please apply to any suitable role as skills are valued more than location, despite some having a preferred geographic preference.

Read more about this company
 

C++ Graphics and Windowing System Software Engineer - Mir


Job Type Full Time , Remote
Qualification BA/BSc/HND
Experience 
Location Nairobi
Job Field ICT / Computer&nbsp




This is an excellent opportunity for someone who wants to have a meaningful impact on modern display technologies that will impact millions of developers. Canonical offers a fast-paced team environment and a career full of learning and development opportunities across the open source spectrum.

What you will do

Design and implement features across the Mir stack
Assist in debugging, tracking down and fixing issues
Improve tests and performance benchmarks to catch issues early
Create documentation to enhance the developer experience
Engage with the open source community and commercial partners
Collaborate proactively with a distributed team

Required Skills And Experience

You have excellent, modern C++ programming taste
You have a rigorous approach to software design, development and testing
You have a solid understanding of asynchronous programming and concurrency patterns
You have strong written and verbal communication skills to document and present software developed
You are productive collaborating remotely and are highly motivated and organized
You are familiar with Linux as a development and deployment platform
You have proven ability to consistently deliver robust code to production
Bachelor's or equivalent in Computer Science, STEM or similar degree

Desirable Skills And Experience

Experience with the Wayland protocol ecosystem and compositors
Familiarity with a range of Linux Desktop Environments
Familiarity with OpenGL, Vulkan, and other graphics and animation frameworks
You have experience developing and deploying on a Ubuntu/Debian system








Method of Application 

Interested and qualified? Go to Canonical on boards.greenhouse.io to apply


Build your CV for free. Download in different templates.","Job Type Full Time , Remote
Qualification BA/BSc/HND
Experience 
Location Nairobi
Job Field ICT / Computer&nbsp"
About Canonical,,,,
Software Engineer - Immutable Ubuntu Desktop,"View Jobs in ICT / Telecommunication
/
View Jobs at Canonical","Posted: Jun 13, 2024","Never pay for any CBT, test or assessment as part of any recruitment process. When in doubt, contact us
We deliver open source to the world faster, more securely and more cost effectively than any other company. If you're interested in a career at Canonical, we are a remote-first company so please apply to any suitable role as skills are valued more than location, despite some having a preferred geographic preference.

Read more about this company
 

Software Engineer - Immutable Ubuntu Desktop


Job Type Full Time , Remote
Qualification BA/BSc/HND
Experience 
Location Nairobi
Job Field ICT / Computer&nbsp




As a Software Engineer on the Core Desktop team, you'll join a dedicated team of professionals to build the next generation of immutable Ubuntu desktop. Our goal is to put Linux desktops back at the forefront of security, reliability and usability. In this project we combine the best ideas of immutable Linux with the latest Linux desktop experience to bring our global ecosystem of developers a much better platform for innovation. We mostly code in system languages such as Rust, C and C++, we also occasionally use Python and Dart / Flutter. This role offers a unique opportunity to grow and learn in a fast-paced environment. Your contributions, guided by more experienced team members, will be essential in shaping the future of Ubuntu's Core Desktop.

Location: This this is a home-based position on a team in the EMEA region.
What your day will look like

Design and develop elements of the Core Desktop.
Work with the latest Linux container technologies - kernel namespaces, cgroups, apparmour, seccomp and more
Write high quality, defensive and performant code for millions of demanding daily users
Collaborate with team members to understand the intricacies of immutable desktops.
Participate in code reviews to gain a deep understanding of quality standards and architecture.
Engage with the Ubuntu community to gather user feedback and insights.
Contribute to documentation to aid in your learning and that of future team members.
Take part in regular team meetings to discuss progress, challenges, and upcoming development sprints.
Troubleshoot and resolve user-reported issues, gaining experience in debugging and problem-solving.

What we are looking for in you

Outstanding academic results
An undergraduate degree in a technical subject or a compelling narrative about your alternative chosen path.
An understanding of software development methodologies and life cycles.
A passion for technology and a drive to work with intelligent, motivated colleagues.
Willingness to learn and adapt, with a keen interest in the challenges of immutable desktop environments.
Skills in Linux containerisation technologies - kernel namespaces, cgroups, apparmour, or seccomp
Skills in Linux desktop environments - XDG portals, free desktop specifications, systemd, GRUB etc.
Skills in Rust, Golang, Python or C.
Good communication skills for both internal and external interactions.
Ability to travel twice a year, for company events up to two weeks long.

Additional Skills That You Might Also Bring

Initiative to proactively identify opportunities and solve challenges.
Curiosity, flexibility, and a strong sense of accountability.
A focus on soft skills, including passion, enterprise, and self-motivation.








Method of Application 

Interested and qualified? Go to Canonical on boards.greenhouse.io to apply


Build your CV for free. Download in different templates.","Job Type Full Time , Remote
Qualification BA/BSc/HND
Experience 
Location Nairobi
Job Field ICT / Computer&nbsp"
About Canonical,,,,
